number,Timings,season,round,raceName,date,circuit_id,circuit_name,circuit_location,circuit_country
1,"[{'driverId': 'max_verstappen', 'position': '1', 'time': '1:37.284'}, {'driverId': 'leclerc', 'position': '2', 'time': '1:38.271'}, {'driverId': 'russell', 'position': '3', 'time': '1:39.228'}, {'driverId': 'perez', 'position': '4', 'time': '1:40.053'}, {'driverId': 'sainz', 'position': '5', 'time': '1:40.620'}, {'driverId': 'alonso', 'position': '6', 'time': '1:41.679'}, {'driverId': 'norris', 'position': '7', 'time': '1:42.168'}, {'driverId': 'piastri', 'position': '8', 'time': '1:42.523'}, {'driverId': 'hamilton', 'position': '9', 'time': '1:43.122'}, {'driverId': 'tsunoda', 'position': '10', 'time': '1:43.485'}, {'driverId': 'albon', 'position': '11', 'time': '1:43.888'}, {'driverId': 'kevin_magnussen', 'position': '12', 'time': '1:44.349'}, {'driverId': 'zhou', 'position': '13', 'time': '1:44.801'}, {'driverId': 'ricciardo', 'position': '14', 'time': '1:45.668'}, {'driverId': 'sargeant', 'position': '15', 'time': '1:45.921'}, {'driverId': 'ocon', 'position': '16', 'time': '1:46.657'}, {'driverId': 'gasly', 'position': '17', 'time': '1:47.240'}, {'driverId': 'bottas', 'position': '18', 'time': '1:48.536'}, {'driverId': 'stroll', 'position': '19', 'time': '1:50.214'}, {'driverId': 'hulkenberg', 'position': '20', 'time': '1:53.555'}]",2024,1,Bahrain Grand Prix,2024-03-02,bahrain,Bahrain International Circuit,Sakhir,Bahrain
2,"[{'driverId': 'max_verstappen', 'position': '1', 'time': '1:36.296'}, {'driverId': 'leclerc', 'position': '2', 'time': '1:36.862'}, {'driverId': 'russell', 'position': '3', 'time': '1:36.635'}, {'driverId': 'perez', 'position': '4', 'time': '1:36.541'}, {'driverId': 'sainz', 'position': '5', 'time': '1:37.236'}, {'driverId': 'alonso', 'position': '6', 'time': '1:38.020'}, {'driverId': 'norris', 'position': '7', 'time': '1:38.010'}, {'driverId': 'piastri', 'position': '8', 'time': '1:38.382'}, {'driverId': 'hamilton', 'position': '9', 'time': '1:38.273'}, {'driverId': 'tsunoda', 'position': '10', 'time': '1:38.689'}]",2024,1,Bahrain Grand Prix,2024-03-02,bahrain,Bahrain International Circuit,Sakhir,Bahrain
1,"[{'driverId': 'max_verstappen', 'position': '1', 'time': '1:35.505'}, {'driverId': 'leclerc', 'position': '2', 'time': '1:36.681'}, {'driverId': 'perez', 'position': '3', 'time': '1:37.222'}, {'driverId': 'alonso', 'position': '4', 'time': '1:38.507'}, {'driverId': 'piastri', 'position': '5', 'time': '1:38.705'}, {'driverId': 'norris', 'position': '6', 'time': '1:39.926'}, {'driverId': 'russell', 'position': '7', 'time': '1:40.459'}, {'driverId': 'hamilton', 'position': '8', 'time': '1:40.900'}, {'driverId': 'stroll', 'position': '9', 'time': '1:42.429'}, {'driverId': 'tsunoda', 'position': '10', 'time': '1:42.531'}, {'driverId': 'bearman', 'position': '11', 'time': '1:42.621'}, {'driverId': 'kevin_magnussen', 'position': '12', 'time': '1:43.159'}, {'driverId': 'albon', 'position': '13', 'time': '1:43.626'}, {'driverId': 'hulkenberg', 'position': '14', 'time': '1:43.748'}, {'driverId': 'ricciardo', 'position': '15', 'time': '1:44.329'}, {'driverId': 'ocon', 'position': '16', 'time': '1:44.388'}, {'driverId': 'bottas', 'position': '17', 'time': '1:44.857'}, {'driverId': 'sargeant', 'position': '18', 'time': '1:45.460'}, {'driverId': 'zhou', 'position': '19', 'time': '1:45.821'}, {'driverId': 'gasly', 'position': '20', 'time': '2:01.453'}]",2024,2,Saudi Arabian Grand Prix,2024-03-09,jeddah,Jeddah Corniche Circuit,Jeddah,Saudi Arabia
2,"[{'driverId': 'max_verstappen', 'position': '1', 'time': '1:34.205'}, {'driverId': 'leclerc', 'position': '2', 'time': '1:34.179'}, {'driverId': 'perez', 'position': '3', 'time': '1:34.515'}, {'driverId': 'piastri', 'position': '4', 'time': '1:35.082'}, {'driverId': 'alonso', 'position': '5', 'time': '1:35.724'}, {'driverId': 'norris', 'position': '6', 'time': '1:35.246'}, {'driverId': 'russell', 'position': '7', 'time': '1:35.146'}, {'driverId': 'hamilton', 'position': '8', 'time': '1:35.541'}, {'driverId': 'stroll', 'position': '9', 'time': '1:36.094'}, {'driverId': 'tsunoda', 'position': '10', 'time': '1:36.873'}]",2024,2,Saudi Arabian Grand Prix,2024-03-09,jeddah,Jeddah Corniche Circuit,Jeddah,Saudi Arabia
1,"[{'driverId': 'max_verstappen', 'position': '1', 'time': '1:27.458'}, {'driverId': 'sainz', 'position': '2', 'time': '1:28.375'}, {'driverId': 'norris', 'position': '3', 'time': '1:29.784'}, {'driverId': 'leclerc', 'position': '4', 'time': '1:30.520'}, {'driverId': 'piastri', 'position': '5', 'time': '1:31.036'}, {'driverId': 'russell', 'position': '6', 'time': '1:31.910'}, {'driverId': 'perez', 'position': '7', 'time': '1:32.428'}, {'driverId': 'stroll', 'position': '8', 'time': '1:32.835'}, {'driverId': 'tsunoda', 'position': '9', 'time': '1:33.305'}, {'driverId': 'hamilton', 'position': '10', 'time': '1:33.688'}, {'driverId': 'alonso', 'position': '11', 'time': '1:34.503'}, {'driverId': 'bottas', 'position': '12', 'time': '1:34.763'}, {'driverId': 'kevin_magnussen', 'position': '13', 'time': '1:35.467'}, {'driverId': 'albon', 'position': '14', 'time': '1:35.752'}, {'driverId': 'ocon', 'position': '15', 'time': '1:36.283'}, {'driverId': 'hulkenberg', 'position': '16', 'time': '1:36.920'}, {'driverId': 'gasly', 'position': '17', 'time': '1:37.304'}, {'driverId': 'ricciardo', 'position': '18', 'time': '1:37.645'}, {'driverId': 'zhou', 'position': '19', 'time': '1:38.691'}]",2024,3,Australian Grand Prix,2024-03-24,albert_park,Albert Park Grand Prix Circuit,Melbourne,Australia
2,"[{'driverId': 'sainz', 'position': '1', 'time': '1:22.600'}, {'driverId': 'max_verstappen', 'position': '2', 'time': '1:24.099'}, {'driverId': 'norris', 'position': '3', 'time': '1:23.183'}, {'driverId': 'leclerc', 'position': '4', 'time': '1:23.014'}, {'driverId': 'piastri', 'position': '5', 'time': '1:23.232'}, {'driverId': 'russell', 'position': '6', 'time': '1:23.347'}, {'driverId': 'perez', 'position': '7', 'time': '1:23.381'}, {'driverId': 'stroll', 'position': '8', 'time': '1:23.551'}, {'driverId': 'tsunoda', 'position': '9', 'time': '1:23.807'}, {'driverId': 'hamilton', 'position': '10', 'time': '1:24.055'}, {'driverId': 'alonso', 'position': '11', 'time': '1:24.284'}]",2024,3,Australian Grand Prix,2024-03-24,albert_park,Albert Park Grand Prix Circuit,Melbourne,Australia
1,"[{'driverId': 'max_verstappen', 'position': '1', 'time': '2:10.735'}, {'driverId': 'perez', 'position': '2', 'time': '2:12.767'}, {'driverId': 'norris', 'position': '3', 'time': '2:14.751'}, {'driverId': 'sainz', 'position': '4', 'time': '2:17.613'}, {'driverId': 'alonso', 'position': '5', 'time': '2:20.526'}, {'driverId': 'piastri', 'position': '6', 'time': '2:24.356'}, {'driverId': 'hamilton', 'position': '7', 'time': '2:32.716'}, {'driverId': 'leclerc', 'position': '8', 'time': '2:34.543'}, {'driverId': 'russell', 'position': '9', 'time': '2:39.587'}, {'driverId': 'hulkenberg', 'position': '10', 'time': '2:42.853'}, {'driverId': 'bottas', 'position': '11', 'time': '2:44.736'}, {'driverId': 'tsunoda', 'position': '12', 'time': '2:47.566'}, {'driverId': 'ocon', 'position': '13', 'time': '2:50.167'}, {'driverId': 'gasly', 'position': '14', 'time': '2:53.223'}, {'driverId': 'stroll', 'position': '15', 'time': '2:59.595'}, {'driverId': 'kevin_magnussen', 'position': '16', 'time': '3:05.172'}, {'driverId': 'sargeant', 'position': '17', 'time': '3:08.456'}, {'driverId': 'zhou', 'position': '18', 'time': '3:15.118'}]",2024,4,Japanese Grand Prix,2024-04-07,suzuka,Suzuka Circuit,Suzuka,Japan
2,"[{'driverId': 'max_verstappen', 'position': '1', 'time': '28:31.131'}, {'driverId': 'perez', 'position': '2', 'time': '28:31.382'}, {'driverId': 'norris', 'position': '3', 'time': '28:30.610'}, {'driverId': 'sainz', 'position': '4', 'time': '28:32.219'}, {'driverId': 'alonso', 'position': '5', 'time': '28:34.647'}, {'driverId': 'piastri', 'position': '6', 'time': '28:34.222'}, {'driverId': 'hamilton', 'position': '7', 'time': '28:29.973'}, {'driverId': 'leclerc', 'position': '8', 'time': '28:31.605'}, {'driverId': 'russell', 'position': '9', 'time': '28:28.819'}, {'driverId': 'hulkenberg', 'position': '10', 'time': '28:28.601'}, {'driverId': 'bottas', 'position': '11', 'time': '28:28.578'}, {'driverId': 'tsunoda', 'position': '12', 'time': '28:29.992'}]",2024,4,Japanese Grand Prix,2024-04-07,suzuka,Suzuka Circuit,Suzuka,Japan
1,"[{'driverId': 'max_verstappen', 'position': '1', 'time': '1:41.528'}, {'driverId': 'alonso', 'position': '2', 'time': '1:43.173'}, {'driverId': 'perez', 'position': '3', 'time': '1:43.970'}, {'driverId': 'norris', 'position': '4', 'time': '1:44.524'}, {'driverId': 'piastri', 'position': '5', 'time': '1:45.121'}, {'driverId': 'russell', 'position': '6', 'time': '1:45.746'}, {'driverId': 'leclerc', 'position': '7', 'time': '1:46.488'}, {'driverId': 'hulkenberg', 'position': '8', 'time': '1:47.041'}, {'driverId': 'sainz', 'position': '9', 'time': '1:47.147'}, {'driverId': 'stroll', 'position': '10', 'time': '1:47.730'}, {'driverId': 'bottas', 'position': '11', 'time': '1:48.149'}, {'driverId': 'ocon', 'position': '12', 'time': '1:48.897'}, {'driverId': 'albon', 'position': '13', 'time': '1:49.364'}, {'driverId': 'gasly', 'position': '14', 'time': '1:49.907'}, {'driverId': 'ricciardo', 'position': '15', 'time': '1:50.255'}, {'driverId': 'tsunoda', 'position': '16', 'time': '1:50.625'}, {'driverId': 'zhou', 'position': '17', 'time': '1:50.671'}, {'driverId': 'kevin_magnussen', 'position': '18', 'time': '1:51.086'}, {'driverId': 'hamilton', 'position': '19', 'time': '1:51.502'}, {'driverId': 'sargeant', 'position': '20', 'time': '1:52.130'}]",2024,5,Chinese Grand Prix,2024-04-21,shanghai,Shanghai International Circuit,Shanghai,China
2,"[{'driverId': 'max_verstappen', 'position': '1', 'time': '1:40.103'}, {'driverId': 'alonso', 'position': '2', 'time': '1:41.128'}, {'driverId': 'perez', 'position': '3', 'time': '1:40.881'}, {'driverId': 'norris', 'position': '4', 'time': '1:41.267'}, {'driverId': 'piastri', 'position': '5', 'time': '1:41.607'}, {'driverId': 'russell', 'position': '6', 'time': '1:41.696'}, {'driverId': 'leclerc', 'position': '7', 'time': '1:41.812'}, {'driverId': 'sainz', 'position': '8', 'time': '1:42.115'}, {'driverId': 'stroll', 'position': '9', 'time': '1:42.326'}, {'driverId': 'hulkenberg', 'position': '10', 'time': '1:43.687'}]",2024,5,Chinese Grand Prix,2024-04-21,shanghai,Shanghai International Circuit,Shanghai,China
1,"[{'driverId': 'max_verstappen', 'position': '1', 'time': '1:34.338'}, {'driverId': 'leclerc', 'position': '2', 'time': '1:35.697'}, {'driverId': 'piastri', 'position': '3', 'time': '1:36.848'}, {'driverId': 'sainz', 'position': '4', 'time': '1:37.234'}, {'driverId': 'perez', 'position': '5', 'time': '1:38.282'}, {'driverId': 'norris', 'position': '6', 'time': '1:38.919'}, {'driverId': 'hamilton', 'position': '7', 'time': '1:39.924'}, {'driverId': 'hulkenberg', 'position': '8', 'time': '1:40.159'}, {'driverId': 'tsunoda', 'position': '9', 'time': '1:41.055'}, {'driverId': 'russell', 'position': '10', 'time': '1:41.627'}, {'driverId': 'stroll', 'position': '11', 'time': '1:42.004'}, {'driverId': 'alonso', 'position': '12', 'time': '1:43.024'}, {'driverId': 'gasly', 'position': '13', 'time': '1:43.357'}, {'driverId': 'ocon', 'position': '14', 'time': '1:43.733'}, {'driverId': 'albon', 'position': '15', 'time': '1:43.958'}, {'driverId': 'sargeant', 'position': '16', 'time': '1:44.320'}, {'driverId': 'kevin_magnussen', 'position': '17', 'time': '1:44.924'}, {'driverId': 'zhou', 'position': '18', 'time': '1:45.046'}, {'driverId': 'bottas', 'position': '19', 'time': '1:45.784'}, {'driverId': 'ricciardo', 'position': '20', 'time': '1:46.666'}]",2024,6,Miami Grand Prix,2024-05-05,miami,Miami International Autodrome,Miami,USA
2,"[{'driverId': 'max_verstappen', 'position': '1', 'time': '1:33.093'}, {'driverId': 'leclerc', 'position': '2', 'time': '1:33.317'}, {'driverId': 'piastri', 'position': '3', 'time': '1:32.827'}, {'driverId': 'sainz', 'position': '4', 'time': '1:32.990'}, {'driverId': 'perez', 'position': '5', 'time': '1:33.181'}, {'driverId': 'norris', 'position': '6', 'time': '1:34.199'}, {'driverId': 'hulkenberg', 'position': '7', 'time': '1:33.938'}, {'driverId': 'hamilton', 'position': '8', 'time': '1:34.966'}, {'driverId': 'tsunoda', 'position': '9', 'time': '1:34.337'}, {'driverId': 'russell', 'position': '10', 'time': '1:34.395'}]",2024,6,Miami Grand Prix,2024-05-05,miami,Miami International Autodrome,Miami,USA
1,"[{'driverId': 'max_verstappen', 'position': '1', 'time': '1:22.881'}, {'driverId': 'norris', 'position': '2', 'time': '1:23.764'}, {'driverId': 'leclerc', 'position': '3', 'time': '1:24.580'}, {'driverId': 'sainz', 'position': '4', 'time': '1:25.149'}, {'driverId': 'piastri', 'position': '5', 'time': '1:25.726'}, {'driverId': 'russell', 'position': '6', 'time': '1:26.498'}, {'driverId': 'hamilton', 'position': '7', 'time': '1:27.111'}, {'driverId': 'hulkenberg', 'position': '8', 'time': '1:27.748'}, {'driverId': 'tsunoda', 'position': '9', 'time': '1:28.256'}, {'driverId': 'perez', 'position': '10', 'time': '1:28.775'}, {'driverId': 'ricciardo', 'position': '11', 'time': '1:29.351'}, {'driverId': 'ocon', 'position': '12', 'time': '1:29.949'}, {'driverId': 'stroll', 'position': '13', 'time': '1:30.475'}, {'driverId': 'albon', 'position': '14', 'time': '1:31.012'}, {'driverId': 'gasly', 'position': '15', 'time': '1:31.369'}, {'driverId': 'kevin_magnussen', 'position': '16', 'time': '1:31.891'}, {'driverId': 'bottas', 'position': '17', 'time': '1:32.273'}, {'driverId': 'zhou', 'position': '18', 'time': '1:32.781'}, {'driverId': 'sargeant', 'position': '19', 'time': '1:33.076'}, {'driverId': 'alonso', 'position': '20', 'time': '1:33.648'}]",2024,7,Emilia Romagna Grand Prix,2024-05-19,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy
2,"[{'driverId': 'max_verstappen', 'position': '1', 'time': '1:20.596'}, {'driverId': 'norris', 'position': '2', 'time': '1:20.673'}, {'driverId': 'leclerc', 'position': '3', 'time': '1:20.926'}, {'driverId': 'sainz', 'position': '4', 'time': '1:21.102'}, {'driverId': 'piastri', 'position': '5', 'time': '1:21.311'}, {'driverId': 'russell', 'position': '6', 'time': '1:21.562'}, {'driverId': 'hamilton', 'position': '7', 'time': '1:21.841'}, {'driverId': 'hulkenberg', 'position': '8', 'time': '1:22.111'}, {'driverId': 'tsunoda', 'position': '9', 'time': '1:22.366'}, {'driverId': 'perez', 'position': '10', 'time': '1:22.599'}]",2024,7,Emilia Romagna Grand Prix,2024-05-19,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy
1,"[{'driverId': 'leclerc', 'position': '1', 'time': '40:56.330'}, {'driverId': 'piastri', 'position': '2', 'time': '40:58.744'}, {'driverId': 'sainz', 'position': '3', 'time': '41:02.721'}, {'driverId': 'norris', 'position': '4', 'time': '41:08.042'}, {'driverId': 'russell', 'position': '5', 'time': '41:13.884'}, {'driverId': 'max_verstappen', 'position': '6', 'time': '41:18.944'}, {'driverId': 'hamilton', 'position': '7', 'time': '41:23.804'}, {'driverId': 'tsunoda', 'position': '8', 'time': '41:28.609'}, {'driverId': 'albon', 'position': '9', 'time': '41:34.817'}, {'driverId': 'gasly', 'position': '10', 'time': '41:37.695'}, {'driverId': 'stroll', 'position': '11', 'time': '41:42.648'}, {'driverId': 'ricciardo', 'position': '12', 'time': '41:47.607'}, {'driverId': 'alonso', 'position': '13', 'time': '41:53.184'}, {'driverId': 'sargeant', 'position': '14', 'time': '41:56.858'}, {'driverId': 'bottas', 'position': '15', 'time': '42:01.748'}, {'driverId': 'zhou', 'position': '16', 'time': '42:06.253'}]",2024,8,Monaco Grand Prix,2024-05-26,monaco,Circuit de Monaco,Monte-Carlo,Monaco
2,"[{'driverId': 'leclerc', 'position': '1', 'time': '2:57.857'}, {'driverId': 'piastri', 'position': '2', 'time': '2:56.127'}, {'driverId': 'sainz', 'position': '3', 'time': '2:52.664'}, {'driverId': 'norris', 'position': '4', 'time': '2:47.666'}, {'driverId': 'russell', 'position': '5', 'time': '2:42.166'}, {'driverId': 'max_verstappen', 'position': '6', 'time': '2:37.443'}, {'driverId': 'hamilton', 'position': '7', 'time': '2:32.812'}, {'driverId': 'tsunoda', 'position': '8', 'time': '2:28.277'}, {'driverId': 'albon', 'position': '9', 'time': '2:22.255'}, {'driverId': 'gasly', 'position': '10', 'time': '2:19.618'}, {'driverId': 'stroll', 'position': '11', 'time': '2:14.844'}, {'driverId': 'ricciardo', 'position': '12', 'time': '2:10.108'}, {'driverId': 'alonso', 'position': '13', 'time': '2:04.571'}, {'driverId': 'sargeant', 'position': '14', 'time': '2:01.235'}]",2024,8,Monaco Grand Prix,2024-05-26,monaco,Circuit de Monaco,Monte-Carlo,Monaco
1,"[{'driverId': 'russell', 'position': '1', 'time': '1:43.723'}, {'driverId': 'max_verstappen', 'position': '2', 'time': '1:44.993'}, {'driverId': 'norris', 'position': '3', 'time': '1:46.722'}, {'driverId': 'piastri', 'position': '4', 'time': '1:48.458'}, {'driverId': 'alonso', 'position': '5', 'time': '1:49.289'}, {'driverId': 'hamilton', 'position': '6', 'time': '1:50.160'}, {'driverId': 'ricciardo', 'position': '7', 'time': '1:51.305'}, {'driverId': 'kevin_magnussen', 'position': '8', 'time': '1:51.827'}, {'driverId': 'stroll', 'position': '9', 'time': '1:53.082'}, {'driverId': 'leclerc', 'position': '10', 'time': '1:54.412'}, {'driverId': 'tsunoda', 'position': '11', 'time': '1:54.705'}, {'driverId': 'albon', 'position': '12', 'time': '1:55.787'}, {'driverId': 'hulkenberg', 'position': '13', 'time': '1:56.135'}, {'driverId': 'sainz', 'position': '14', 'time': '1:57.663'}, {'driverId': 'sargeant', 'position': '15', 'time': '1:57.685'}, {'driverId': 'ocon', 'position': '16', 'time': '1:58.926'}, {'driverId': 'perez', 'position': '17', 'time': '2:00.060'}, {'driverId': 'gasly', 'position': '18', 'time': '2:00.661'}, {'driverId': 'bottas', 'position': '19', 'time': '2:01.807'}, {'driverId': 'zhou', 'position': '20', 'time': '2:03.563'}]",2024,9,Canadian Grand Prix,2024-06-09,villeneuve,Circuit Gilles Villeneuve,Montreal,Canada
2,"[{'driverId': 'russell', 'position': '1', 'time': '1:36.556'}, {'driverId': 'max_verstappen', 'position': '2', 'time': '1:37.672'}, {'driverId': 'norris', 'position': '3', 'time': '1:38.203'}, {'driverId': 'piastri', 'position': '4', 'time': '1:38.591'}, {'driverId': 'kevin_magnussen', 'position': '5', 'time': '1:36.793'}, {'driverId': 'alonso', 'position': '6', 'time': '1:40.628'}, {'driverId': 'hamilton', 'position': '7', 'time': '1:40.379'}, {'driverId': 'ricciardo', 'position': '8', 'time': '1:41.606'}, {'driverId': 'stroll', 'position': '9', 'time': '1:40.966'}, {'driverId': 'hulkenberg', 'position': '10', 'time': '1:38.640'}]",2024,9,Canadian Grand Prix,2024-06-09,villeneuve,Circuit Gilles Villeneuve,Montreal,Canada
1,"[{'driverId': 'russell', 'position': '1', 'time': '1:22.568'}, {'driverId': 'max_verstappen', 'position': '2', 'time': '1:23.186'}, {'driverId': 'norris', 'position': '3', 'time': '1:23.953'}, {'driverId': 'hamilton', 'position': '4', 'time': '1:24.441'}, {'driverId': 'leclerc', 'position': '5', 'time': '1:25.423'}, {'driverId': 'sainz', 'position': '6', 'time': '1:26.085'}, {'driverId': 'gasly', 'position': '7', 'time': '1:26.584'}, {'driverId': 'piastri', 'position': '8', 'time': '1:27.073'}, {'driverId': 'ocon', 'position': '9', 'time': '1:27.460'}, {'driverId': 'hulkenberg', 'position': '10', 'time': '1:27.970'}, {'driverId': 'perez', 'position': '11', 'time': '1:28.615'}, {'driverId': 'alonso', 'position': '12', 'time': '1:29.190'}, {'driverId': 'stroll', 'position': '13', 'time': '1:29.606'}, {'driverId': 'bottas', 'position': '14', 'time': '1:30.001'}, {'driverId': 'tsunoda', 'position': '15', 'time': '1:30.324'}, {'driverId': 'kevin_magnussen', 'position': '16', 'time': '1:30.633'}, {'driverId': 'zhou', 'position': '17', 'time': '1:31.052'}, {'driverId': 'sargeant', 'position': '18', 'time': '1:31.507'}, {'driverId': 'ricciardo', 'position': '19', 'time': '1:31.751'}, {'driverId': 'albon', 'position': '20', 'time': '1:33.920'}]",2024,10,Spanish Grand Prix,2024-06-23,catalunya,Circuit de Barcelona-Catalunya,Montmeló,Spain
2,"[{'driverId': 'russell', 'position': '1', 'time': '1:19.857'}, {'driverId': 'max_verstappen', 'position': '2', 'time': '1:19.871'}, {'driverId': 'norris', 'position': '3', 'time': '1:20.215'}, {'driverId': 'hamilton', 'position': '4', 'time': '1:20.594'}, {'driverId': 'leclerc', 'position': '5', 'time': '1:20.842'}, {'driverId': 'sainz', 'position': '6', 'time': '1:20.666'}, {'driverId': 'gasly', 'position': '7', 'time': '1:21.157'}, {'driverId': 'piastri', 'position': '8', 'time': '1:21.607'}, {'driverId': 'ocon', 'position': '9', 'time': '1:22.017'}, {'driverId': 'hulkenberg', 'position': '10', 'time': '1:22.084'}]",2024,10,Spanish Grand Prix,2024-06-23,catalunya,Circuit de Barcelona-Catalunya,Montmeló,Spain
1,"[{'driverId': 'max_verstappen', 'position': '1', 'time': '1:12.050'}, {'driverId': 'norris', 'position': '2', 'time': '1:13.371'}, {'driverId': 'russell', 'position': '3', 'time': '1:14.401'}, {'driverId': 'hamilton', 'position': '4', 'time': '1:14.840'}, {'driverId': 'sainz', 'position': '5', 'time': '1:15.456'}, {'driverId': 'perez', 'position': '6', 'time': '1:16.225'}, {'driverId': 'piastri', 'position': '7', 'time': '1:16.950'}, {'driverId': 'ocon', 'position': '8', 'time': '1:17.703'}, {'driverId': 'hulkenberg', 'position': '9', 'time': '1:18.420'}, {'driverId': 'kevin_magnussen', 'position': '10', 'time': '1:18.826'}, {'driverId': 'gasly', 'position': '11', 'time': '1:19.109'}, {'driverId': 'ricciardo', 'position': '12', 'time': '1:19.507'}, {'driverId': 'alonso', 'position': '13', 'time': '1:19.908'}, {'driverId': 'tsunoda', 'position': '14', 'time': '1:20.095'}, {'driverId': 'albon', 'position': '15', 'time': '1:20.507'}, {'driverId': 'bottas', 'position': '16', 'time': '1:20.918'}, {'driverId': 'stroll', 'position': '17', 'time': '1:21.132'}, {'driverId': 'leclerc', 'position': '18', 'time': '1:22.085'}, {'driverId': 'zhou', 'position': '19', 'time': '1:24.058'}, {'driverId': 'sargeant', 'position': '20', 'time': '1:24.605'}]",2024,11,Austrian Grand Prix,2024-06-30,red_bull_ring,Red Bull Ring,Spielberg,Austria
